index,feat_name,f1,f2,type
0,Precentral_L__Rolandic_Oper_R_wk,Precentral_L,Rolandic_Oper_R,wk
1,Precentral_L__Supp_Motor_Area_L_st,Precentral_L,Supp_Motor_Area_L,st
2,Precentral_L__Fusiform_L_wk,Precentral_L,Fusiform_L,wk
3,Precentral_L__Parietal_Inf_L_wk,Precentral_L,Parietal_Inf_L,wk
4,Precentral_L__SupraMarginal_R_st,Precentral_L,SupraMarginal_R,st
5,Precentral_L__Precuneus_R_wk,Precentral_L,Precuneus_R,wk
6,Precentral_L__Temporal_Sup_L_wk,Precentral_L,Temporal_Sup_L,wk
7,Precentral_L__Temporal_Pole_Sup_R_wk,Precentral_L,Temporal_Pole_Sup_R,wk
8,Precentral_L__Cerebelum_Crus2_R_wk,Precentral_L,Cerebelum_Crus2_R,wk
9,Precentral_R__Frontal_Inf_Tri_L_wk,Precentral_R,Frontal_Inf_Tri_L,wk
10,Precentral_R__Frontal_Inf_Orb_R_wk,Precentral_R,Frontal_Inf_Orb_R,wk
11,Precentral_R__Frontal_Sup_Medial_L_wk,Precentral_R,Frontal_Sup_Medial_L,wk
12,Precentral_R__Insula_R_st,Precentral_R,Insula_R,st
13,Precentral_R__Cingulum_Ant_R_wk,Precentral_R,Cingulum_Ant_R,wk
14,Precentral_R__Cingulum_Post_R_wk,Precentral_R,Cingulum_Post_R,wk
15,Precentral_R__Calcarine_R_wk,Precentral_R,Calcarine_R,wk
16,Precentral_R__Fusiform_R_wk,Precentral_R,Fusiform_R,wk
17,Precentral_R__Caudate_L_st,Precentral_R,Caudate_L,st
18,Precentral_R__Pallidum_L_wk,Precentral_R,Pallidum_L,wk
19,Precentral_R__Temporal_Pole_Sup_L_st,Precentral_R,Temporal_Pole_Sup_L,st
20,Precentral_R__Temporal_Pole_Mid_R_wk,Precentral_R,Temporal_Pole_Mid_R,wk
21,Precentral_R__Cerebelum_8_L_wk,Precentral_R,Cerebelum_8_L,wk
22,Precentral_R__Vermis_1_2_wk,Precentral_R,Vermis_1_2,wk
23,Frontal_Sup_L__Frontal_Mid_L_st,Frontal_Sup_L,Frontal_Mid_L,st
24,Frontal_Sup_L__Frontal_Inf_Tri_L_wk,Frontal_Sup_L,Frontal_Inf_Tri_L,wk
25,Frontal_Sup_L__Frontal_Inf_Orb_L_wk,Frontal_Sup_L,Frontal_Inf_Orb_L,wk
26,Frontal_Sup_L__Supp_Motor_Area_L_st,Frontal_Sup_L,Supp_Motor_Area_L,st
27,Frontal_Sup_L__Frontal_Sup_Medial_L_wk,Frontal_Sup_L,Frontal_Sup_Medial_L,wk
28,Frontal_Sup_L__Frontal_Med_Orb_L_wk,Frontal_Sup_L,Frontal_Med_Orb_L,wk
29,Frontal_Sup_L__Frontal_Med_Orb_L_st,Frontal_Sup_L,Frontal_Med_Orb_L,st
30,Frontal_Sup_L__Frontal_Med_Orb_R_st,Frontal_Sup_L,Frontal_Med_Orb_R,st
31,Frontal_Sup_L__Rectus_R_wk,Frontal_Sup_L,Rectus_R,wk
32,Frontal_Sup_L__Insula_R_wk,Frontal_Sup_L,Insula_R,wk
33,Frontal_Sup_L__ParaHippocampal_R_wk,Frontal_Sup_L,ParaHippocampal_R,wk
34,Frontal_Sup_L__Cuneus_L_wk,Frontal_Sup_L,Cuneus_L,wk
35,Frontal_Sup_L__Lingual_R_st,Frontal_Sup_L,Lingual_R,st
36,Frontal_Sup_L__Occipital_Sup_R_st,Frontal_Sup_L,Occipital_Sup_R,st
